1735486748.542861 server started (44306): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1735486748.542884 on Darwin 24.1.0 Darwin Kernel Version 24.1.0: Thu Oct 10 21:02:26 PDT 2024; root:xnu-11215.41.3~2/RELEASE_ARM64_T8122
1735486748.542889 using libevent 2.1.12-stable select
1735486748.542895 using utf8proc 2.9.0
1735486748.542898 using ncurses 6.5 20240427
1735486748.542942 input_key_build: 0x10e003 (PasteStart) is \033[200~
1735486748.542947 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1735486748.542963 input_key_build: 0x10e195 (F1) is \033OP
1735486748.542967 input_key_build: 0x10e196 (F2) is \033OQ
1735486748.542970 input_key_build: 0x10e197 (F3) is \033OR
1735486748.542972 input_key_build: 0x10e198 (F4) is \033OS
1735486748.542975 input_key_build: 0x10e199 (F5) is \033[15~
1735486748.542978 input_key_build: 0x10e19a (F6) is \033[17~
1735486748.542980 input_key_build: 0x10e19b (F7) is \033[18~
1735486748.542983 input_key_build: 0x10e19c (F8) is \033[19~
1735486748.542986 input_key_build: 0x10e19d (F9) is \033[20~
1735486748.542988 input_key_build: 0x10e19e (F10) is \033[21~
1735486748.542991 input_key_build: 0x10e19f (F11) is \033[23~
1735486748.542994 input_key_build: 0x10e1a0 (F12) is \033[24~
1735486748.542996 input_key_build: 0x10e1a1 (IC) is \033[2~
1735486748.542999 input_key_build: 0x10e1a2 (DC) is \033[3~
1735486748.543001 input_key_build: 0x10e1a3 (Home) is \033[1~
1735486748.543004 input_key_build: 0x10e1a4 (End) is \033[4~
1735486748.543007 input_key_build: 0x10e1a5 (NPage) is \033[6~
1735486748.543009 input_key_build: 0x10e1a6 (PPage) is \033[5~
1735486748.543012 input_key_build: 0x10e1a7 (BTab) is \033[Z
1735486748.543016 input_key_build: 0x10e1a8 (Up) is \033[A
1735486748.543018 input_key_build: 0x10e1a9 (Down) is \033[B
1735486748.543021 input_key_build: 0x10e1aa (Left) is \033[D
1735486748.543023 input_key_build: 0x10e1ab (Right) is \033[C
1735486748.543026 input_key_build: 0x10e1ac (KP/) is /
1735486748.543029 input_key_build: 0x10e1ad (KP*) is *
1735486748.543031 input_key_build: 0x10e1ae (KP-) is -
1735486748.543034 input_key_build: 0x10e1af (KP7) is 7
1735486748.543036 input_key_build: 0x10e1b0 (KP8) is 8
1735486748.543039 input_key_build: 0x10e1b1 (KP9) is 9
1735486748.543042 input_key_build: 0x10e1b2 (KP+) is +
1735486748.543044 input_key_build: 0x10e1b3 (KP4) is 4
1735486748.543047 input_key_build: 0x10e1b4 (KP5) is 5
1735486748.543049 input_key_build: 0x10e1b5 (KP6) is 6
1735486748.543052 input_key_build: 0x10e1b6 (KP1) is 1
1735486748.543054 input_key_build: 0x10e1b7 (KP2) is 2
1735486748.543057 input_key_build: 0x10e1b8 (KP3) is 3
1735486748.543060 input_key_build: 0x10e1b9 (KPEnter) is \n
1735486748.543062 input_key_build: 0x10e1ba (KP0) is 0
1735486748.543065 input_key_build: 0x10e1bb (KP.) is .
1735486748.543067 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1735486748.543070 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1735486748.543072 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1735486748.543075 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1735486748.543078 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1735486748.543080 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1735486748.543083 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1735486748.543085 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1735486748.543088 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1735486748.543090 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1735486748.543093 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1735486748.543096 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1735486748.543098 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1735486748.543101 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1735486748.543103 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1735486748.543106 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1735486748.543109 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1735486748.543111 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1735486748.543114 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1735486748.543122 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1735486748.543124 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1735486748.543126 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1735486748.543128 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1735486748.543130 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1735486748.543132 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1735486748.543134 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1735486748.543136 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1735486748.543137 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1735486748.543139 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1735486748.543141 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1735486748.543143 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1735486748.543145 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1735486748.543147 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1735486748.543149 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1735486748.543151 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1735486748.543152 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1735486748.543154 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
